preprocess,model,depth,horizon_ms,accuracy,f1_macro,f1_weighted,mcc,precision,recall,training_time,inference_time_ms,n_samples,f1_class_0,f1_class_1,f1_class_2
raw,logistic,5,100,0.494,0.3319184753160542,0.48850016898653015,0.0065845675460769314,0.32922871641917206,0.3356038288417009,1.3960282802581787,0.00039899349212646484,2000,0.5184108527131783,0.0,0.4773445732349842
raw,logistic,5,500,0.4917458729364682,0.319513418792854,0.4784147168799297,-0.019728820771377803,0.3233401530185156,0.32691622685015237,1.1628327369689941,0.0020214889930927375,1999,0.5662650602409639,0.0,0.3922751961375981
raw,logistic,5,1000,0.493993993993994,0.31996079669534555,0.4818061905144548,-0.02228109138815638,0.32368179998135077,0.3261455315702582,1.8254311084747314,0.00013460268129457585,1998,0.5691056910569106,0.0,0.3907766990291262
raw,logistic,5,5000,0.5236180904522613,0.27772857002263557,0.43133826795625607,-0.001504651754372657,0.3318492923117815,0.3330432153247687,2.0272321701049805,0.00014712463072196922,1990,0.6666666666666666,0.0,0.16651904340124005
raw,logistic,5,10000,0.5323232323232323,0.31693483706109876,0.4934985158976953,0.00742941973575999,0.3356983716923854,0.33540394541703605,1.4820599555969238,0.00013691006284771544,1980,0.6486897075579188,0.0,0.3021148036253776
raw,logistic,10,100,0.4855,0.3141186847304544,0.46262035668924634,-0.012201696353180804,0.32235810123744324,0.3294213613620895,1.6621510982513428,0.0003490447998046875,2000,0.5698560541913632,0.0,0.3725
raw,logistic,10,500,0.5152576288144072,0.32041248670733957,0.48161954100623383,0.02358969348280049,0.33946942232522864,0.34026979038358524,1.50453782081604,0.00016864625855408173,1999,0.618066561014263,0.0,0.34317089910775567
raw,logistic,10,1000,0.5105105105105106,0.3201437864076106,0.48402946600301816,0.004512964075731541,0.3331947331947332,0.33469850440633336,1.9418458938598633,0.00013269342340387262,1998,0.6079613992762364,0.0,0.35246995994659547
raw,logistic,10,5000,0.5291457286432161,0.2621874886082172,0.41054870436399227,0.009580095422283337,0.33684251207729465,0.3348023111372626,2.218722105026245,0.0012185705367045187,1990,0.6809962470146708,0.0,0.10556621880998081
raw,logistic,10,10000,0.5333333333333333,0.31134290292374295,0.4867702075652278,0.003938577392412561,0.3343352677190956,0.3343793411048604,1.4634323120117188,0.00012113590433139995,1980,0.6554684583799926,0.0,0.27856025039123633
raw,logistic,20,100,0.4825,0.30440849702889494,0.44844615728183895,-0.019909568247381954,0.3187441983793372,0.32725235405874886,1.6189289093017578,0.00012254714965820312,2000,0.5838762214983714,0.0,0.3293492695883134
raw,logistic,20,500,0.5147573786893447,0.30935733160697887,0.4662547689521871,0.019724939504291182,0.33949843260188084,0.33873825003330915,1.488919734954834,0.00012308552958119684,1999,0.6305756767060617,0.0,0.2974963181148748
raw,logistic,20,1000,0.522022022022022,0.2992010403319228,0.4565411983836525,0.020325222581346263,0.34073687836356,0.3383145825461253,1.2231578826904297,0.00012923289347697308,1998,0.6507878343715646,0.0,0.24681528662420382
raw,logistic,20,5000,0.5201005025125628,0.229986465869896,0.3657215091060872,-0.0834981322491935,0.21227901360351695,0.32683632440913996,1.5572311878204346,0.0003240815359144355,1990,0.6836700894335873,0.0,0.006289308176100629
raw,logistic,20,10000,0.552020202020202,0.23780877888958063,0.39466158468443,-0.024834837903358477,0.25097046413502105,0.33249514624776644,1.470400094985962,0.000127276988944622,1980,0.7111690003256268,0.0,0.002257336343115124
raw,logistic,40,100,0.4955,0.332636154352564,0.4893779640329249,0.010320252107175003,0.3306705248702598,0.3368767611061176,1.528169870376587,0.00011491775512695312,2000,0.47491995731056563,0.0,0.5229885057471264
raw,logistic,40,500,0.4912456228114057,0.31450769555133884,0.47163299549838167,-0.02438365797085374,0.32229770468223745,0.32571165982809774,1.2936220169067383,0.00023770296555748578,1999,0.5766666666666667,0.0,0.3668564199873498
raw,logistic,40,1000,0.5105105105105106,0.33187220020064867,0.49929147099487253,0.012528902771921936,0.335971389226938,0.33740006690421726,2.7873101234436035,0.00013257409478570367,1998,0.5813653928724775,0.0,0.4142512077294686
raw,logistic,40,5000,0.5266331658291458,0.23189672656850954,0.36875693494714,-0.042582707983136216,0.24771062271062272,0.3309398597626753,1.4011821746826172,0.00011405753130888818,1990,0.6893139841688655,0.0,0.006376195536663124
raw,logistic,40,10000,0.554040404040404,0.24111082210165236,0.3991700266329062,0.014911256358538539,0.3698630136986301,0.33400857795416067,2.02561092376709,0.00033246146308051213,1980,0.7120965112487773,0.0,0.011235955056179775
raw,xgboost,5,100,0.494,0.3324722896151468,0.4892218139003853,0.00697469886463809,0.32940587867417137,0.3357396082832387,0.2948188781738281,0.0007750988006591797,2000,0.4959183673469388,0.0,0.5014985014985015
raw,xgboost,5,500,0.5092546273136568,0.34054943740534277,0.5058384041082772,0.030897873925304187,0.34088588020009625,0.343773367376627,0.08908915519714355,0.0003977618615826468,1999,0.493492972410203,0.0,0.5281553398058253
raw,xgboost,5,1000,0.5370370370370371,0.35627794489871184,0.5292590522000216,0.09387131342761956,0.3636911890868011,0.3641366985883752,0.08626675605773926,0.0005075046130725452,1998,0.49058693244739754,0.0,0.578246902248738
raw,xgboost,5,5000,0.5804020100502513,0.3468953521611264,0.5295677234995454,0.16058460649195225,0.40280169497062274,0.37437890229152365,0.08368897438049316,0.0005341055405199827,1990,0.6908821349147517,0.0,0.34980392156862744
raw,xgboost,5,10000,0.591919191919192,0.3570485488167634,0.5523557295266794,0.1508860836047843,0.3951433214387429,0.3742608902182048,0.08455395698547363,0.000382914687647964,1980,0.6976047904191617,0.0,0.3735408560311284
raw,xgboost,10,100,0.4785,0.32097276717281553,0.47220006750355736,-0.02326581783351467,0.31915584415584414,0.3253375868321651,0.09985995292663574,0.0003789663314819336,2000,0.45361930294906166,0.0,0.5092989985693849
raw,xgboost,10,500,0.51975987993997,0.3469555384391789,0.5149947493454615,0.053757526577490805,0.3486704551272206,0.3513875633213421,0.0896151065826416,0.0004081382579717593,1999,0.49307774227902024,0.0,0.5477888730385164
raw,xgboost,10,1000,0.5355355355355356,0.35656227811676516,0.5302735147268223,0.08708689217163039,0.3610002047502048,0.36225552535385425,0.0872502326965332,0.00037970366301359954,1998,0.5026910656620022,0.0,0.5669957686882934
raw,xgboost,10,5000,0.5346733668341709,0.2923099891505638,0.4520226594276937,0.035991377114022095,0.3507961938888602,0.3410858177241673,0.08728909492492676,0.00041058315104575615,1990,0.6714031971580817,0.0,0.20552677029360966
raw,xgboost,10,10000,0.5747474747474748,0.3250569503711,0.50981097690389,0.10540670926534339,0.38338588823418346,0.35798252373022255,0.13568997383117676,0.0004934542106859612,1980,0.6990707648320229,0.0,0.27610008628127697
raw,xgboost,20,100,0.487,0.32776819618747843,0.48232222531415386,-0.0069099479142655795,0.324656963880741,0.33094368443749383,0.1583719253540039,0.000611424446105957,2000,0.4944834503510532,0.0,0.4888211382113821
raw,xgboost,20,500,0.542271135567784,0.36285014859853004,0.5392007881030141,0.09596700001246888,0.3628231204666279,0.3657777886542295,0.1428208351135254,0.0006117303112615879,1999,0.5322331098504384,0.0,0.5563173359451518
raw,xgboost,20,1000,0.5370370370370371,0.35755076313416795,0.5317549818489227,0.09026745315224806,0.36215757454927083,0.36328177374727266,0.1085958480834961,0.00037791373374106526,1998,0.5043103448275862,0.0,0.5683419445749178
raw,xgboost,20,5000,0.5336683417085427,0.2891843445146764,0.4476991677068497,0.03238456927885563,0.3492785422505494,0.340147020365467,0.08135676383972168,0.000744728586781564,1990,0.6720905553590378,0.0,0.19546247818499127
raw,xgboost,20,10000,0.5712121212121212,0.3139820988819853,0.49527758700655566,0.09493115484304379,0.3819333040167776,0.3539238064464458,0.09162211418151855,0.0006433689233028526,1980,0.7013717903622934,0.0,0.24057450628366248
raw,xgboost,40,100,0.498,0.3347491767427367,0.4925171150482725,0.015103648644215296,0.33226615764399825,0.33853555637531235,0.08924508094787598,0.0003706216812133789,2000,0.48554913294797686,0.0,0.5186983972802331
raw,xgboost,40,500,0.5282641320660331,0.35352676810603917,0.5253911391473949,0.06771554164994902,0.3532859119547549,0.35624593832508084,0.08503890037536621,0.0003681831684274755,1999,0.519774011299435,0.0,0.5408062930186824
raw,xgboost,40,1000,0.545045045045045,0.36358433278102575,0.5411744021388512,0.10386830316332189,0.3664897178383549,0.36804836064352653,0.0867929458618164,0.00038197090675880956,1998,0.5216473072861668,0.0,0.5691056910569106
raw,xgboost,40,5000,0.5366834170854271,0.2896744229919524,0.44859606918206435,0.041816688004505775,0.35473861520730515,0.34195310712301,0.08327221870422363,0.00036349847688147774,1990,0.6753612971448714,0.0,0.1936619718309859
raw,xgboost,40,10000,0.5717171717171717,0.31304394681373715,0.4941430412142151,0.09658029519844036,0.3834471902402599,0.35400527767881557,0.08664178848266602,0.0003656955680461845,1980,0.7024561403508772,0.0,0.23667570009033423
raw,catboost,5,100,0.482,0.32417913974738055,0.4770815808968378,-0.016912326257666546,0.32126984126984126,0.3274903144575663,0.46456193923950195,0.007994890213012695,2000,0.49926289926289924,0.0,0.47327451997924236
raw,catboost,5,500,0.5252626313156579,0.34987206303433993,0.5190242604193066,0.06665440473825375,0.35322106066956893,0.3555580027571805,0.35925889015197754,0.00790538282141559,1999,0.4891304347826087,0.0,0.560485754320411
raw,catboost,5,1000,0.5415415415415415,0.36190053360559543,0.539350006529886,0.09295756385182259,0.3626155051533068,0.36465066924532313,0.3609349727630615,0.007560183932712009,1998,0.532719836400818,0.0,0.5529817644159685
raw,catboost,5,5000,0.5909547738693467,0.3568748007600732,0.5439092305567397,0.1865060054618831,0.41286305531709794,0.3817983638978784,0.35990405082702637,0.007540137324500923,1990,0.6969809914275065,0.0,0.3736434108527132
raw,catboost,5,10000,0.543939393939394,0.267499196475467,0.4323846042561501,-0.010261849626642987,0.32616352359294576,0.3316369365711934,0.36060309410095215,0.0075826741228199965,1980,0.6935866983372921,0.0,0.10891089108910891
raw,catboost,10,100,0.493,0.33179927833160056,0.4882638905877317,0.004882846972458393,0.3286454369597444,0.3350156821791215,0.3641359806060791,0.00751948356628418,2000,0.5030120481927711,0.0,0.49238578680203043
raw,catboost,10,500,0.5332666333166584,0.35387468566353725,0.5245675235074829,0.08570735356910213,0.360098911884357,0.3615760794198501,0.37914323806762695,0.0075323096271035905,1999,0.4840693124650643,0.0,0.5775547445255474
raw,catboost,10,1000,0.534034034034034,0.3566951997949313,0.5313471736047786,0.0794719860213417,0.3582283157672507,0.3599981851892482,0.40476274490356445,0.011260803039367493,1998,0.5202072538860104,0.0,0.5498783454987834
raw,catboost,10,5000,0.5386934673366834,0.29887950890044973,0.4612518093081182,0.048748003895004624,0.356680022790761,0.3441821123859959,0.38970375061035156,0.007547685249366952,1990,0.6721487307829818,0.0,0.22448979591836735
raw,catboost,10,10000,0.548989898989899,0.2749665229794048,0.44258628652598453,0.012447521261626375,0.3410927153594885,0.3354947375107362,0.3735480308532715,0.007755467385956736,1980,0.6957410562180579,0.0,0.12915851272015655
raw,catboost,20,100,0.5005,0.336763946824089,0.49551215575020935,0.0198044732190672,0.33370520364740014,0.34018326760846335,0.36803102493286133,0.007485151290893555,2000,0.49614791987673346,0.0,0.5141439205955335
raw,catboost,20,500,0.5297648824412207,0.3510763219388863,0.5202852889164693,0.0793704562570787,0.3580840935627494,0.3593817552961522,0.3672618865966797,0.007580375003480744,1999,0.47661971830985916,0.0,0.5766092475067996
raw,catboost,20,1000,0.54004004004004,0.36099330014137315,0.538709186782209,0.08678072939482442,0.3605422118722175,0.36263270803622577,0.3662590980529785,0.007602068277689311,1998,0.5454545454545454,0.0,0.537525354969574
raw,catboost,20,5000,0.5517587939698493,0.31543046146616166,0.484730797613286,0.08659965651953151,0.3728796633726211,0.3537508989572096,0.3646409511566162,0.00793370769251531,1990,0.677536231884058,0.0,0.26875515251442705
raw,catboost,20,10000,0.5621212121212121,0.2887934804213874,0.46189543617450596,0.06382890527055703,0.3729646352546718,0.34473827021384124,0.36681580543518066,0.007834819832233468,1980,0.7035897435897436,0.0,0.16279069767441862
raw,catboost,40,100,0.4835,0.3242701519037386,0.4772798418693358,-0.014289598832268687,0.3221499946639865,0.32842241261363303,0.36626100540161133,0.0076700448989868155,2000,0.5154835636017151,0.0,0.4573268921095008
raw,catboost,40,500,0.5332666333166584,0.35530875590539984,0.5271501441864013,0.08272066922385019,0.3587061169339651,0.3609221327634073,0.3611118793487549,0.007893933004710363,1999,0.498371335504886,0.0,0.5675549322113137
raw,catboost,40,1000,0.5285285285285285,0.3532714970451498,0.5266730286798782,0.06632444439073196,0.35373965918348493,0.35566532451931215,0.36708998680114746,0.00784776590249918,1998,0.5236400610066091,0.0,0.5361744301288405
raw,catboost,40,5000,0.5381909547738694,0.3038973066847343,0.4680024928976809,0.047842081258579416,0.3551169590643275,0.34452535059331174,0.367887020111084,0.0076988833633499535,1990,0.6681127982646421,0.0,0.2435791217895609
raw,catboost,40,10000,0.5601010101010101,0.2907800394843764,0.46422085298414095,0.0568313217258478,0.3669913344849188,0.343967055243019,0.35972094535827637,0.007686831734397195,1980,0.7005843932622895,0.0,0.1717557251908397
savgol,logistic,5,100,0.719,0.48730043350582025,0.7069643223322171,0.4566644028169489,0.47923383191075547,0.49567333076473025,1.4958999156951904,0.00012767314910888672,2000,0.7359522625559424,0.0,0.7259490379615184
savgol,logistic,5,500,0.5757878939469735,0.3859575815131371,0.5724889035210863,0.16098819507082024,0.3837388361568344,0.38821105713055776,1.5317409038543701,0.0002572630690955829,1999,0.5886419753086419,0.0,0.5692307692307692
savgol,logistic,5,1000,0.5585585585585585,0.3714901748363671,0.555432802937874,0.11830827387896684,0.3711899338323028,0.37296108342604023,1.4548001289367676,0.00011002098595177208,1998,0.5939675174013921,0.0,0.5205030071077091
savgol,logistic,5,5000,0.5316582914572864,0.3175346918894307,0.4829209102422164,0.047814150262363964,0.35261273614873306,0.3460510458270345,1.6161231994628906,0.00012831472272249923,1990,0.6472148541114059,0.0,0.30538922155688625
savgol,logistic,5,10000,0.5262626262626262,0.3171500716113574,0.49269172484810914,-0.002029989028248797,0.3323249589580039,0.33276690954284466,1.4257400035858154,0.0014309931283045297,1980,0.6386748844375963,0.0,0.31277533039647576
savgol,logistic,10,100,0.7065,0.47876321219609624,0.6946271351136554,0.4321436363576987,0.47089835850242884,0.48690440515433026,1.2454490661621094,0.0001341104507446289,2000,0.7248520710059172,0.0,0.7114375655823715
savgol,logistic,10,500,0.5712856428214107,0.3830323511917421,0.5680289670575742,0.15243281511550297,0.3808679630322917,0.38533095545579404,1.7916309833526611,0.0008199738525879151,1999,0.5786852589641435,0.0,0.5704117946110828
savgol,logistic,10,1000,0.5475475475475475,0.3653992272499475,0.5457647739402431,0.09847542806759899,0.3643286754397866,0.36650157220723667,1.300950050354004,0.00014021112634851648,1998,0.5708812260536399,0.0,0.5253164556962026
savgol,logistic,10,5000,0.5246231155778894,0.2656791633240693,0.41011564502676756,0.02423448624650905,0.3494958784658356,0.3372967671970913,2.044973134994507,0.00011010385637906328,1990,0.6740179186767746,0.0,0.12301957129543337
savgol,logistic,10,10000,0.5308080808080808,0.3299938028480493,0.508917662398176,0.018646149321585155,0.33994315635500955,0.3390148087242364,1.8621578216552734,0.00011162324385209517,1980,0.629732961339179,0.0,0.36024844720496896
savgol,logistic,20,100,0.638,0.4319051014007367,0.6269512754192677,0.2987539497683649,0.4251231025595688,0.43926680651283584,1.463454008102417,0.00023245811462402344,2000,0.6653734238603298,0.0,0.6303418803418803
savgol,logistic,20,500,0.5537768884442221,0.3712598413233788,0.550355432169939,0.11909970657218084,0.36972621597944594,0.37388502825437825,1.399679183959961,0.0009399583901447795,1999,0.5511247443762781,0.0,0.5626547795938583
savgol,logistic,20,1000,0.5345345345345346,0.3553176311695605,0.5314031408952244,0.07014733029864324,0.3549354593773728,0.35681941714036075,3.1941189765930176,0.0008512903620172907,1998,0.57169373549884,0.0,0.49425915800984144
savgol,logistic,20,5000,0.5145728643216081,0.2289662161744622,0.357914325214872,-0.06235709675762747,0.23337028824833705,0.3289609414579658,1.786466121673584,0.00011705273958905856,1990,0.6786427145708582,0.0,0.008255933952528379
savgol,logistic,20,10000,0.5505050505050505,0.23942295729526297,0.3962684634202433,-0.02267062742263956,0.2866007065295321,0.3321036110809455,1.7239248752593994,0.00041506507179953837,1980,0.7093403004572175,0.0,0.008928571428571428
savgol,logistic,40,100,0.623,0.4222793391893158,0.612632838993565,0.27106687425524845,0.41546516031641895,0.42966879289923937,1.3305506706237793,0.000152587890625,2000,0.6377396569122099,0.0,0.6290983606557377
savgol,logistic,40,500,0.5317658829414708,0.35545005150691394,0.526440033825136,0.07815623283657398,0.35615407887098227,0.35970932496976404,1.4598608016967773,0.000206693045314161,1999,0.5058949624866024,0.0,0.5604551920341394
savgol,logistic,40,1000,0.5535535535535535,0.3674792159016415,0.5497005183857395,0.10761223131418177,0.36767672218491887,0.36925687173938443,1.446314811706543,0.0008237254512202633,1998,0.593850390087196,0.0,0.5085872576177285
savgol,logistic,40,5000,0.5170854271356784,0.22909526493993804,0.3582085866610047,-0.048233906289914016,0.239831223628692,0.3305357349952085,1.8506407737731934,0.00013777958088783762,1990,0.6810487885828078,0.0,0.006237006237006237
savgol,logistic,40,10000,0.554040404040404,0.2404276689265259,0.3979278438857721,0.024395767505715787,0.4067882472137791,0.3342345091022545,1.416243076324463,0.0002575643134839607,1980,0.7122841316389703,0.0,0.008998875140607425
savgol,xgboost,5,100,0.8035,0.5446352052986044,0.7900971740495278,0.6214292866839325,0.5358395568851136,0.5541960985772793,0.30600690841674805,0.0003864765167236328,2000,0.8207975769813226,0.0,0.8131080389144906
savgol,xgboost,5,500,0.6348174087043522,0.4252341784003251,0.6302163581962247,0.2825439654192961,0.4256120183311211,0.4290039562962507,0.08950018882751465,0.0003907249950658923,1999,0.624405705229794,0.0,0.6512968299711815
savgol,xgboost,5,1000,0.5590590590590591,0.37363902195445187,0.5566429604860929,0.12805800568550035,0.3744742036207147,0.37635542551191986,0.0911397933959961,0.0003777944051228963,1998,0.5497679216090768,0.0,0.5711491442542788
savgol,xgboost,5,5000,0.5648241206030151,0.33156691391065557,0.5045377367712386,0.13909310703956618,0.3971972531424816,0.3669987839772557,0.0855720043182373,0.00037140582674112754,1990,0.6818515797207936,0.0,0.3128491620111732
savgol,xgboost,5,10000,0.603030303030303,0.36867695090506186,0.5685146044459476,0.17846929999193148,0.4045183749641114,0.3828383589223813,0.08092594146728516,0.00037568988222064394,1980,0.7029890276201286,0.0,0.40304182509505704
savgol,xgboost,10,100,0.8055,0.5459606633635509,0.7920366514006357,0.6247944604137752,0.5369550905439303,0.5554218930604906,0.09182095527648926,0.00037848949432373047,2000,0.8234117058529264,0.0,0.814470284237726
savgol,xgboost,10,500,0.6398199099549775,0.4282162739266377,0.6345230725635066,0.2945465492864189,0.43023601085342755,0.43261997007154135,0.08999204635620117,0.0003711648915277951,1999,0.6236559139784946,0.0,0.6609929078014184
savgol,xgboost,10,1000,0.5385385385385385,0.3600995948446504,0.5368195983580328,0.0850041328010661,0.359861547654456,0.36198458779723347,0.08496308326721191,0.00037385656072332096,1998,0.5381120646138314,0.0,0.5421867199201198
savgol,xgboost,10,5000,0.5391959798994975,0.3021478000092757,0.4620079331242848,0.07045382920836156,0.36852015735972615,0.34892392499316705,0.08359122276306152,0.00037332276004043655,1990,0.670262495505214,0.0,0.23618090452261306
savgol,xgboost,10,10000,0.5656565656565656,0.3162493770932116,0.4973848291786616,0.0797155801381476,0.37115009746588695,0.35168746369354514,0.08539819717407227,0.0003671405291316485,1980,0.6937611408199643,0.0,0.25498699045967044
savgol,xgboost,20,100,0.805,0.5456291351468352,0.7915659962196883,0.6240009291603656,0.5366888134219203,0.5551250767013428,0.09093976020812988,0.0003839731216430664,2000,0.8232931726907631,0.0,0.8135942327497425
savgol,xgboost,20,500,0.64032016008004,0.428510553691898,0.634948167837437,0.2957507192997065,0.4306986941930124,0.43298006819315465,0.08772611618041992,0.0003716419672238463,1999,0.6235864297253635,0.0,0.6619452313503305
savgol,xgboost,20,1000,0.55005005005005,0.36779913421135335,0.5483233289174554,0.10794365759312294,0.36757530205226735,0.3697049127031297,0.0859830379486084,0.0003683674442875493,1998,0.5502271580010096,0.0,0.5531702446330504
savgol,xgboost,20,5000,0.5341708542713568,0.295296986281081,0.45215021303418573,0.05570975722757939,0.36188819076823625,0.3453114625572829,0.21633195877075195,0.0006406151469628416,1990,0.6685734715766893,0.0,0.21731748726655348
savgol,xgboost,20,10000,0.5707070707070707,0.3167103286494987,0.4986126738489094,0.09436899957108968,0.379699421965318,0.3543661690204454,0.09084010124206543,0.0003611198579422151,1980,0.6994690265486726,0.0,0.2506619593998235
savgol,xgboost,40,100,0.8075,0.5473029386072864,0.7940038367429673,0.628609642462355,0.5382637822153952,0.5567632746835623,0.09084486961364746,0.0004138946533203125,2000,0.8261738261738262,0.0,0.8157349896480331
savgol,xgboost,40,500,0.6298149074537268,0.42184031060385774,0.6251566527336705,0.2725799472684229,0.4221522695383799,0.42564349602662127,0.0912618637084961,0.000380229329752767,1999,0.618066561014263,0.0,0.6474543707973103
savgol,xgboost,40,1000,0.5620620620620621,0.3758350123675201,0.5604364500133334,0.1312086329129329,0.3753452151573539,0.3775766165287493,0.08704400062561035,0.00037791373374106526,1998,0.5654135338345865,0.0,0.5620915032679739
savgol,xgboost,40,5000,0.535175879396985,0.29610126785125707,0.4533311344705802,0.05884274720604184,0.3635206938220013,0.34598458167257723,0.08661293983459473,0.0003703275517602662,1990,0.6692885234179478,0.0,0.21901528013582344
