preprocess,model,depth,horizon_ms,accuracy,f1_macro,f1_weighted,mcc,precision,recall,training_time,inference_time_ms,n_samples,f1_class_0,f1_class_1,f1_class_2
savgol,xgboost,40,10000,0.5752525252525252,0.3202368716536752,0.5036831368761778,0.10814097745948292,0.38666740909333464,0.3573982428106755,0.08229994773864746,0.00037677360303474194,1980,0.70276008492569,0.0,0.2579505300353357
savgol,catboost,5,100,0.8125,0.5506795179269047,0.798902122267976,0.638181616578875,0.5415635184583197,0.560155257787862,0.39780402183532715,0.007627606391906738,2000,0.8312593330014932,0.0,0.8207792207792208
savgol,catboost,5,500,0.6338169084542271,0.424723206444691,0.6295232065700942,0.2795583048041359,0.4243377591644483,0.4281935646980847,0.38991522789001465,0.0077252867461562805,1999,0.6265690376569037,0.0,0.6476005816771692
savgol,catboost,5,1000,0.565065065065065,0.3774364710490505,0.562079589674757,0.14138206807322062,0.37904249362600684,0.3807322066271455,0.3822190761566162,0.007624621386523242,1998,0.5501043841336117,0.0,0.5822050290135397
savgol,catboost,5,5000,0.5457286432160804,0.31650333184260226,0.48240515550280866,0.08633831500666714,0.3728954652348547,0.35417866242923773,0.37911319732666016,0.007933108650859277,1990,0.6681350954478708,0.0,0.28137490007993604
savgol,catboost,5,10000,0.5646464646464646,0.3063274190982061,0.48456085821911055,0.07519712933671059,0.37275567068564425,0.34925146216975134,0.378464937210083,0.007790989345974392,1980,0.6979677645409951,0.0,0.2210144927536232
savgol,catboost,10,100,0.8105,0.5493441441814126,0.7969405127568697,0.6343910611836147,0.5402573590692402,0.5588331406881002,0.3840477466583252,0.007544875144958496,2000,0.8283433133732535,0.0,0.8196891191709844
savgol,catboost,10,500,0.6433216608304152,0.4309593798909055,0.6387182545490698,0.2994256195532361,0.43132655614850285,0.4347347778256087,0.3868119716644287,0.00752372226457467,1999,0.6335797254487856,0.0,0.6592984142239308
savgol,catboost,10,1000,0.5675675675675675,0.37933830173172717,0.5651471851464136,0.1449548288427996,0.3801195125698437,0.38205804213210603,0.38089680671691895,0.007710180005750379,1998,0.5584750128799588,0.0,0.5795398923152227
savgol,catboost,10,5000,0.5452261306532663,0.3082955262085729,0.4709390491866246,0.08806353225739193,0.37682846433482137,0.3530860731146392,0.3805830478668213,0.007710384963145807,1990,0.6736386584926073,0.0,0.2512479201331115
savgol,catboost,10,10000,0.548989898989899,0.27787413169911795,0.44612165174630775,0.01577269841917436,0.34297861722139045,0.336160281039972,0.3763160705566406,0.0076327661071160825,1980,0.6944919603147451,0.0,0.1391304347826087
savgol,catboost,20,100,0.8065,0.5466281847727287,0.793014337633891,0.6266479683807487,0.5375932117168157,0.5560733193487164,0.38112616539001465,0.007431626319885254,2000,0.8247628557164254,0.0,0.8151216986017608
savgol,catboost,20,500,0.6298149074537268,0.42198891805191013,0.6254481571494409,0.2719510718802604,0.42187306021104903,0.4255382681125255,0.3854038715362549,0.007861849664150922,1999,0.6215223097112861,0.0,0.6444444444444445
savgol,catboost,20,1000,0.5630630630630631,0.3764533887197274,0.561052463203055,0.1347297446898815,0.37659311590663985,0.37870433868239384,0.377032995223999,0.00808522985265539,1998,0.5590631364562119,0.0,0.5702970297029702
savgol,catboost,20,5000,0.5442211055276381,0.3169817448769002,0.48297605928847637,0.08166289037703145,0.3701776830135039,0.35333870472214257,0.3925929069519043,0.007951918558858748,1990,0.6656837449318098,0.0,0.28526148969889065
savgol,catboost,20,10000,0.5444444444444444,0.2752023619422224,0.44218621813640185,-0.00015510902507345653,0.33209205815466847,0.3332743811311583,0.37493395805358887,0.007621086005008582,1980,0.6911210147411725,0.0,0.1344860710854947
savgol,catboost,40,100,0.8115,0.5499934486373166,0.7979058569182391,0.6361653250366723,0.5408896892090169,0.5594267734063958,0.40794801712036133,0.007709980010986328,2000,0.8301886792452831,0.0,0.8197916666666667
savgol,catboost,40,500,0.6278139069534767,0.4205980058581214,0.6233535629924576,0.2680718732379378,0.4205095961017545,0.4242181360993242,0.40387701988220215,0.007914447259640562,1999,0.6179716237519706,0.0,0.6438223938223938
savgol,catboost,40,1000,0.5645645645645646,0.3774913839916985,0.5626897765710933,0.13711530239074377,0.37733833214194396,0.37955673407600443,0.3797438144683838,0.00749753640817331,1998,0.562753036437247,0.0,0.5697211155378487
savgol,catboost,40,5000,0.5492462311557789,0.3127992069303922,0.47745780296578005,0.09930961116203121,0.3817949909107788,0.3559019830055226,0.38189697265625,0.007532589399634893,1990,0.6755877034358047,0.0,0.2628099173553719
savgol,catboost,40,10000,0.5712121212121212,0.3216152644131919,0.5049258187600157,0.09602965904684979,0.3786901270772238,0.35562071325269634,0.3888711929321289,0.007622771792941623,1980,0.6971428571428572,0.0,0.26770293609671847
kalman,logistic,5,100,0.736,0.513824995519257,0.7074116814122576,0.5139942441148091,0.6028126689167477,0.5319073667570683,2.3061108589172363,0.00010502338409423828,2000,0.7772420443587271,0.01282051282051282,0.751412429378531
kalman,logistic,5,500,0.720360180090045,0.4858611666352573,0.7109241651037177,0.45390236389455113,0.4797962750889036,0.4921405916814792,1.740422248840332,0.0001381134140068081,1999,0.7456647398843931,0.0,0.711918760021379
kalman,logistic,5,1000,0.6991991991991992,0.46797435383420166,0.6962945239422462,0.40380988620836955,0.46589472643357466,0.4706093189964157,2.5129969120025635,0.00011372017311500954,1998,0.7129000969932104,0.0,0.6910229645093946
kalman,logistic,5,5000,0.6190954773869347,0.40498988763102023,0.6134790062125737,0.22035043879655167,0.40758659013050097,0.4057057057057057,1.9369699954986572,0.00018091058012229113,1990,0.6780238500851788,0.0,0.5369458128078818
kalman,logistic,5,10000,0.5595959595959596,0.3552383126595681,0.5449200282636566,0.08342785802236495,0.3609988142862672,0.3597275154773029,1.4781317710876465,0.00012667492182567866,1980,0.6477041852905323,0.0,0.41801075268817206
kalman,logistic,10,100,0.7005,0.4858407017388156,0.6731271352321353,0.4521708315792032,0.46907376862319133,0.5069838158187522,1.3523762226104736,0.00014507770538330078,2000,0.7313746065057712,0.0,0.7261474987106756
kalman,logistic,10,500,0.711855927963982,0.48066113433085206,0.7028321651254974,0.4399342335995143,0.4749551029128029,0.4875374980505063,1.486180067062378,0.0005797662396261607,1999,0.7264529058116233,0.0,0.7155304971809329
kalman,logistic,10,1000,0.6686686686686687,0.4448566233340688,0.6635438012496192,0.3387084978524467,0.4457804162187708,0.44677931387608805,2.469254970550537,0.00017815762692624263,1998,0.705087798289059,0.0,0.6294820717131474
kalman,logistic,10,5000,0.6331658291457286,0.3965461069573311,0.6074615759637753,0.24414756697041448,0.42672884241775993,0.40452447860704743,1.4214258193969727,0.00011549523128336997,1990,0.72052067381317,0.0,0.46911764705882353
kalman,logistic,10,10000,0.5641414141414142,0.358061818752567,0.5491485908430256,0.09268950505015139,0.36436073317503986,0.3626017967320056,1.280785322189331,0.000190373623009884,1980,0.6520681265206812,0.0,0.42211732973701954
kalman,logistic,20,100,0.671,0.46408573001205994,0.643661487959267,0.3909312268818433,0.448,0.48286659646417635,1.4124500751495361,0.0001354217529296875,2000,0.7138079311992356,0.0,0.6784492588369442
kalman,logistic,20,500,0.6818409204602301,0.4588541327014905,0.6718743368380058,0.37807384100600394,0.4548429879353127,0.4647533287496026,1.2987589836120605,0.0001255901769854654,1999,0.7150837988826816,0.0,0.6614785992217899
kalman,logistic,20,1000,0.6476476476476476,0.4307608409107362,0.6426551112141821,0.2963720359537882,0.43132408079342044,0.43270865335381464,1.4279961585998535,0.00014176239838471283,1998,0.6850180505415162,0.0,0.6072644721906924
kalman,logistic,20,5000,0.5663316582914573,0.28908155269055497,0.4646884753943564,0.06660620362441405,0.37518611967728877,0.3450774168664077,1.3734657764434814,0.00016389779709092336,1990,0.7079526226734348,0.0,0.1592920353982301
kalman,logistic,20,10000,0.546969696969697,0.2651899554736659,0.4348337541553432,-0.02937084225780463,0.31128509719222464,0.3284082438292019,1.7940080165863037,0.00026466870548749207,1980,0.6979096426163183,0.0,0.09766022380467955
kalman,logistic,40,100,0.679,0.46980358072976863,0.6515343818479377,0.4059749492781195,0.45287921755511595,0.48889923122005036,3.1880571842193604,0.0007565021514892578,2000,0.7213114754098361,0.0,0.6880992667794699
kalman,logistic,40,500,0.6833416708354177,0.4605682316239978,0.6741120200443635,0.3810715265871303,0.4551716282201712,0.46646325041427844,1.3006460666656494,0.00012201210926508176,1999,0.7114285714285714,0.0,0.6702761234434218
kalman,logistic,40,1000,0.6461461461461462,0.4279907916426373,0.6391821570000189,0.2932846073453736,0.4314316109689728,0.4305273937532002,1.0321080684661865,0.00014021112634851648,1998,0.691597008358997,0.0,0.592375366568915
kalman,logistic,40,5000,0.5678391959798995,0.28105969660591507,0.45469501276984065,0.07324332074175098,0.38633709869983335,0.3445849519244015,0.8640758991241455,0.00011465657296492226,1990,0.7125668449197861,0.0,0.1306122448979592
kalman,logistic,40,10000,0.556060606060606,0.26612164786174713,0.4371401732171003,0.0004872498499845767,0.33272560891001285,0.333431674138468,1.2404241561889648,0.00013582634203361744,1980,0.7063147343802205,0.0,0.09205020920502092
kalman,xgboost,5,100,0.804,0.5569431074803503,0.7719884096053282,0.6416112896888331,0.535713867783378,0.5799383847785958,0.08913207054138184,0.000423431396484375,2000,0.8462679189322788,0.0,0.8245614035087719
kalman,xgboost,5,500,0.7443721860930466,0.5022670992402167,0.734703607221718,0.5010121964007944,0.4959347308490691,0.508781435256916,0.08541536331176758,0.00038118348114486933,1999,0.7655872402126631,0.0,0.7412140575079872
kalman,xgboost,5,1000,0.7067067067067067,0.4726096012045997,0.7035473852461853,0.4167737429844551,0.4704464089767623,0.47479774705581157,0.08534002304077148,0.00038232889261331646,1998,0.7258907363420427,0.0,0.6919380672717566
kalman,xgboost,5,5000,0.6251256281407035,0.3735997512794758,0.578395961728574,0.2339350202527371,0.435787284610814,0.3929987326776317,0.08227205276489258,0.0003827876182057749,1990,0.7297101449275363,0.0,0.3910891089108911
kalman,xgboost,5,10000,0.6171717171717171,0.368189108853107,0.5716887627977809,0.20400839571510104,0.41993453832843414,0.3864968625433522,0.08155226707458496,0.00036966921103121056,1980,0.724087591240876,0.0,0.380479735318445
kalman,xgboost,10,100,0.804,0.5571120293412007,0.772228141207465,0.6417189090308616,0.5359253061300929,0.580042983355115,0.15265488624572754,0.0007458925247192383,2000,0.8466501240694789,0.0,0.8246859639541234
kalman,xgboost,10,500,0.7458729364682342,0.5034937969817541,0.7363980128837134,0.5042062486840778,0.49723717691174496,0.509916102237614,0.08704376220703125,0.00037426588355212766,1999,0.7651331719128329,0.0,0.7453482190324295
kalman,xgboost,10,1000,0.7062062062062062,0.4721413985950564,0.7029507878392851,0.41540303885426705,0.47007652314885645,0.47423451100870456,0.08603787422180176,0.00037695910479571367,1998,0.7268431001890359,0.0,0.6895810955961332
kalman,xgboost,10,5000,0.5517587939698493,0.2545226593279014,0.419024604534974,-0.011560476866397685,0.32191457191457196,0.3319427225390528,0.07916593551635742,0.0003687700434545776,1990,0.7059986816084377,0.0,0.057569296375266525
kalman,xgboost,10,10000,0.5828282828282828,0.3305192992477271,0.5205681726769834,0.11160896727815517,0.3838898739164696,0.36007678282080624,0.08976078033447266,0.00037532864194927794,1980,0.7063435495367071,0.0,0.2852143482064742
kalman,xgboost,20,100,0.8015,0.5551443923758237,0.7695493056944924,0.6368789331735394,0.5340635839291337,0.5780074245401581,0.09611701965332031,0.0003795623779296875,2000,0.8447511089206505,0.0,0.8206820682068207
kalman,xgboost,20,500,0.7403701850925463,0.49955939579671993,0.7307758710906043,0.4932484008756792,0.4932202743596536,0.5060685144523057,0.10117912292480469,0.0003755778417162683,1999,0.762227602905569,0.0,0.7364505844845909
kalman,xgboost,20,1000,0.7007007007007007,0.4684265303326931,0.6974590347439854,0.4044121771126525,0.4663875514197195,0.47049667178699434,0.09002089500427246,0.00038638606563106076,1998,0.7217760982522438,0.0,0.6835034927458356
kalman,xgboost,20,5000,0.5552763819095478,0.2622015795728139,0.429221707044419,0.01195817642285196,0.3426890600512625,0.33494641430421246,0.07905912399291992,0.00037847451828232966,1990,0.7068565750248427,0.0,0.07974816369359916
kalman,xgboost,20,10000,0.5883838383838383,0.3365620265354406,0.5287539280188243,0.12746630966619032,0.3911776978879116,0.36427464032112994,0.1193389892578125,0.0005324681599934896,1980,0.7090779127948534,0.0,0.3006081668114683
kalman,xgboost,40,100,0.802,0.5555557361975935,0.7700829114438538,0.637871366887929,0.5343435315760483,0.5785261081181031,0.08745098114013672,0.0003745555877685547,2000,0.8445544554455445,0.0,0.8221127531472359
kalman,xgboost,40,500,0.7458729364682342,0.5032274803571176,0.7360973939216258,0.503772816216603,0.4971059204942662,0.5096436131767824,0.12714076042175293,0.0003817798257649332,1999,0.7667946257197696,0.0,0.7428878153515834
kalman,xgboost,40,1000,0.7082082082082082,0.473652195729251,0.7050654827115057,0.4198707741281696,0.4714654726592122,0.47587301587301584,0.09027314186096191,0.00038495412221303333,1998,0.7269267364414843,0.0,0.6940298507462687
kalman,xgboost,40,5000,0.5592964824120603,0.25446355314596436,0.41979829379580746,0.02823104300554541,0.3649064551705466,0.33611937625699095,0.07987618446350098,0.00037188506006595473,1990,0.7131174353941773,0.0,0.05027322404371585
kalman,xgboost,40,10000,0.5873737373737373,0.336080412235544,0.528009229571491,0.12465042887539832,0.3897073101958625,0.36367619627564823,0.08022689819335938,0.0003813493131387113,1980,0.7081545064377682,0.0,0.30008673026886384
kalman,catboost,5,100,0.8005,0.5544399618089587,0.7685188156725093,0.6350239841446357,0.5336838914905829,0.57710952215296,0.3822641372680664,0.0075550079345703125,2000,0.8424657534246576,0.0,0.8208541320022186
kalman,catboost,5,500,0.7473736868434218,0.5042327363774973,0.7375908401229905,0.5067381633331718,0.498041896184311,0.5106874504705364,0.3664839267730713,0.007562723202726851,1999,0.7688611244593945,0.0,0.7438370846730975
kalman,catboost,5,1000,0.7247247247247247,0.48467357278711504,0.7214499032869739,0.4524799046517571,0.4824854359559172,0.4868817204301075,0.48433494567871094,0.007600278348416777,1998,0.7434803224276908,0.0,0.7105403959336544
kalman,catboost,5,5000,0.6080402010050251,0.35666531212508223,0.5549524733851542,0.1900556328263948,0.41893138544833114,0.3804116042648153,0.41983795166015625,0.007940656575725305,1990,0.7198275862068966,0.0,0.3501683501683502
kalman,catboost,5,10000,0.5944444444444444,0.3273663131190457,0.518451990392141,0.14802781630892095,0.40937978888085064,0.3648741342684459,0.3714010715484619,0.0079322342920785,1980,0.7213913043478261,0.0,0.260707635009311
kalman,catboost,10,100,0.803,0.5561428256884187,0.7709013928940315,0.6397492827488389,0.5353665031384276,0.5788661514305324,0.37868809700012207,0.0075740814208984375,2000,0.8455522971652004,0.0,0.8228761799000556
kalman,catboost,10,500,0.7468734367183592,0.5040789836919526,0.7372502056339817,0.5061734949197079,0.49761340981649793,0.5107230078286037,0.3727140426635742,0.0077463973457065445,1999,0.7659367396593674,0.0,0.7463002114164905
kalman,catboost,10,1000,0.7262262262262262,0.48516480286787605,0.7224925250222225,0.4545129967396113,0.4837084357283386,0.4870558115719406,0.41657185554504395,0.008443931678871254,1998,0.7494188749418875,0.0,0.7060755336617406
kalman,catboost,10,5000,0.5723618090452262,0.3145918926041503,0.4975777192149282,0.08929644479732689,0.3782090648340419,0.35302504339201585,0.36447978019714355,0.007581471198767274,1990,0.7025515554002097,0.0,0.24122412241224123
kalman,catboost,10,10000,0.5686868686868687,0.287917218031172,0.46600668598106365,0.05996907997189767,0.36998985726902145,0.34381275350754703,0.3678090572357178,0.007789905625160295,1980,0.7111412123264477,0.0,0.15261044176706828
kalman,catboost,20,100,0.8005,0.5544105209551643,0.768505186304812,0.6350309287994022,0.533673818737964,0.5770746559607869,0.37258195877075195,0.007905006408691406,2000,0.8430317848410758,0.0,0.8201997780244173
kalman,catboost,20,500,0.7443721860930466,0.5021539430516962,0.7345974491021952,0.5008330572854485,0.49603295912087564,0.5085694993207136,0.38892102241516113,0.007636789204538793,1999,0.7667946257197696,0.0,0.7396672034353193
kalman,catboost,20,1000,0.7282282282282282,0.4868147957718672,0.7247538928203149,0.4589007799884682,0.4848808475720913,0.4888581669226831,0.3740658760070801,0.007493956549628242,1998,0.7487083137623297,0.0,0.7117360735532721
kalman,catboost,20,5000,0.5708542713567839,0.31158130819057733,0.4936066281564967,0.08436643214527118,0.37641633728590246,0.35163236631126543,0.3873777389526367,0.00771218208811391,1990,0.7024390243902439,0.0,0.2323049001814882
kalman,catboost,20,10000,0.5712121212121212,0.30036128227092973,0.4817938257250443,0.07165981746483197,0.372510570995126,0.34748426022166923,0.3616600036621094,0.007633849827930181,1980,0.7085910652920963,0.0,0.19249278152069296
kalman,catboost,40,100,0.8015,0.5551116168853875,0.7695079870991399,0.6368744889563293,0.5341512487073561,0.5779028259636388,0.36914801597595215,0.007623076438903809,2000,0.8447937131630648,0.0,0.8205411374930978
kalman,catboost,40,500,0.7613806903451726,0.513812345229106,0.7514999970225092,0.5342993520880782,0.5073402365953187,0.5204703006286611,0.37734389305114746,0.007918025327360946,1999,0.7810536491058483,0.0,0.7603833865814696
kalman,catboost,40,1000,0.7267267267267268,0.4857511363333125,0.7231984926940586,0.45577882938953734,0.4839345652404339,0.487741935483871,0.3944120407104492,0.007847288588026503,1998,0.7475409836065574,0.0,0.7097124253933803
kalman,catboost,40,5000,0.5678391959798995,0.29941908799933487,0.4779338142263882,0.07310024361826728,0.37452051936379543,0.3476995343967821,0.4022090435028076,0.00789009745995603,1990,0.7050754458161865,0.0,0.19318181818181818
kalman,catboost,40,10000,0.5818181818181818,0.31146384549330625,0.49700533766929006,0.10802364161887627,0.39205236823614803,0.35512754557448883,0.44304466247558594,0.007833856524843159,1980,0.7149258876249569,0.0,0.21946564885496184
wavelet,logistic,5,100,0.7555,0.5176224294727846,0.7338566377015846,0.5389190300222239,0.5030418890972923,0.5331381381381382,1.5724678039550781,0.0002593994140625,2000,0.7925636007827789,0.0,0.7603036876355749
wavelet,logistic,5,500,0.6793396698349174,0.45456683485846233,0.6752920632042696,0.3633526175428134,0.4518005371175586,0.45737272398640333,1.3841259479522705,0.00018212364696752672,1999,0.7046095954844779,0.0,0.6590909090909091
wavelet,logistic,5,1000,0.5835835835835835,0.38992449992581496,0.5814030184131446,0.17174315481161187,0.3884572459293989,0.3914035513349276,1.394057035446167,0.00026371624615337995,1998,0.6048076923076923,0.0,0.5649658074697528
wavelet,logistic,5,5000,0.542713567839196,0.33581106476567174,0.5102573761982451,0.0690883522535886,0.3593561223434946,0.35327034469274193,1.5201752185821533,0.0002438099540058692,1990,0.6436691493531949,0.0,0.3637640449438202
wavelet,logistic,5,10000,0.5222222222222223,0.32733326625691883,0.5033360667096177,0.005434320602051623,0.33465785158867645,0.3350211879623644,1.5162138938903809,0.00010548215923887311,1980,0.6178730287100688,0.0,0.3641267700606878
wavelet,logistic,10,100,0.75,0.5141097846769306,0.7287782651257995,0.5300469457068209,0.49990933188264347,0.529975975975976,1.8352739810943604,0.00031745433807373047,2000,0.7854291417165669,0.0,0.7569002123142251
wavelet,logistic,10,500,0.6618309154577289,0.4437730448725095,0.6582811028242067,0.33509359604953637,0.44215440278546025,0.4478793401811327,2.7538678646087646,0.0009604726450749789,1999,0.6742349457058243,0.0,0.6570841889117043
wavelet,logistic,10,1000,0.5840840840840841,0.3890336538257994,0.5807236644898108,0.1705138259033102,0.3883157953512926,0.3906736853407706,1.3687758445739746,0.0013047391110593016,1998,0.6176744186046511,0.0,0.5494265428727472
wavelet,logistic,10,5000,0.5462311557788945,0.3094258961966867,0.4746854543654439,0.07938212554896323,0.3717038263980819,0.3515028201639687,1.526449203491211,0.00016928917199523005,1990,0.6741248646697943,0.0,0.2541528239202658
wavelet,logistic,10,10000,0.5510101010101011,0.3482507264687245,0.5337249278168812,0.06882779452627562,0.35735537190082645,0.3546469869999282,1.4957959651947021,0.00011005786934284248,1980,0.6404539927036887,0.0,0.4042981867024849
wavelet,logistic,20,100,0.7155,0.49066605984850237,0.6946520107349529,0.4777417385020781,0.48412233325390325,0.5086156156156156,2.7295870780944824,0.00011098384857177734,2000,0.7336574824419233,0.0,0.7383406971035837
wavelet,logistic,20,500,0.6413206603301651,0.43012865082330193,0.637437510302824,0.29893128630622984,0.43032757139919436,0.435219776972316,2.057468891143799,0.00015767351754490528,1999,0.6450632911392405,0.0,0.6453226613306653
wavelet,logistic,20,1000,0.5645645645645646,0.375132452731714,0.5603946851757275,0.1306394070828166,0.37498499653556366,0.37708621728939734,1.363196849822998,0.00016753737990920608,1998,0.6048646167966958,0.0,0.5205327413984462
wavelet,logistic,20,5000,0.528643216080402,0.24635983453021634,0.38627910617379035,0.021849938969632783,0.35666266163176563,0.33558525530834427,1.4736731052398682,0.00015191696397024183,1990,0.6862876254180602,0.0,0.05279187817258883
wavelet,logistic,20,10000,0.5474747474747474,0.23856505720380064,0.39378294874280917,-0.0357732021691127,0.26663272233537,0.33117862529627234,2.6556100845336914,0.0001667725919473051,1980,0.7068062827225131,0.0,0.008888888888888889
wavelet,logistic,40,100,0.664,0.4545114460008077,0.6447825536165962,0.3634297412123622,0.4418537986315389,0.46793393393393395,3.0622310638427734,0.00013113021850585938,2000,0.7030947775628626,0.0,0.6604395604395604
wavelet,logistic,40,500,0.6043021510755378,0.4052690796420349,0.6009156834739746,0.2223850235218968,0.40422290234642855,0.4093721521910347,2.117751121520996,0.0001216543024930434,1999,0.6122448979591837,0.0,0.6035623409669211
wavelet,logistic,40,1000,0.5825825825825826,0.38945366717156293,0.5791050721777469,0.17857902404868892,0.39126896493236646,0.39332709481394196,1.3421440124511719,0.00024462366724634793,1998,0.5690376569037657,0.0,0.5993233446109232
