preprocess,model,depth,horizon_ms,accuracy,f1_macro,f1_weighted,mcc,precision,recall,training_time,inference_time_ms,n_samples,f1_class_0,f1_class_1,f1_class_2
wavelet,logistic,40,5000,0.521608040201005,0.2341245933244969,0.36885289200551497,-0.03596745829187711,0.2819644677442843,0.33049178391325246,2.137065887451172,0.00020846649629985867,1990,0.6837209302325581,0.0,0.01865284974093264
wavelet,logistic,40,10000,0.5525252525252525,0.24000429990887126,0.3961537492828858,0.02425401213140486,0.4062816616008105,0.3342311283487754,1.4828591346740723,0.000320179293854068,1980,0.7110241356816699,0.0,0.008988764044943821
wavelet,xgboost,5,100,0.8475,0.5810601819652016,0.823221174235356,0.7151517526259683,0.5646452356557377,0.5988438438438438,0.3020191192626953,0.0004194974899291992,2000,0.8794466403162056,0.0,0.8637339055793991
wavelet,xgboost,5,500,0.7493746873436719,0.5025975752924504,0.7449159625233142,0.5116418606472247,0.5017779466274292,0.5081223119776009,0.08685517311096191,0.0003786788337406008,1999,0.7548872180451128,0.0,0.7529055078322385
wavelet,xgboost,5,1000,0.6281281281281281,0.4191795925442101,0.622935534111102,0.2753361026542467,0.4249728826402188,0.4249281177136574,0.0912320613861084,0.00036884475876022507,1998,0.6043243243243244,0.0,0.653214453308306
wavelet,xgboost,5,5000,0.571356783919598,0.33870446376933144,0.5166579122805507,0.14478087070151238,0.397212492914965,0.3695538383830155,0.08472990989685059,0.0003748802683461251,1990,0.6851441241685144,0.0,0.3309692671394799
wavelet,xgboost,5,10000,0.6015151515151516,0.37345008677365926,0.5732859759799731,0.17671721602032994,0.4010427919568184,0.38438195791136964,0.08487510681152344,0.00036870590364090124,1980,0.6957528957528958,0.0,0.424597364568082
wavelet,xgboost,10,100,0.8515,0.5838095967734881,0.8270867756008554,0.7226785898229515,0.567297226344672,0.6016366366366367,0.09053516387939453,0.0003619194030761719,2000,0.8830784410458806,0.0,0.8683503492745835
wavelet,xgboost,10,500,0.7488744372186094,0.5022409581642492,0.7445114415280599,0.5088678444698476,0.5006667134770412,0.5073653016426746,0.08907270431518555,0.0005177463991395112,1999,0.7560854446100348,0.0,0.7506374298827129
wavelet,xgboost,10,1000,0.6171171171171171,0.4117743646978748,0.6118753745565165,0.253063934821273,0.4173686040657875,0.4175163081556748,0.09215593338012695,0.0004339981842804719,1998,0.5924324324324325,0.0,0.6428906616611919
wavelet,xgboost,10,5000,0.5281407035175879,0.28197658786788277,0.4356657893924546,0.023555101342730898,0.3452474897787398,0.33805544466802995,0.0826270580291748,0.000372364293390782,1990,0.6697183098591549,0.0,0.1762114537444934
wavelet,xgboost,10,10000,0.5671717171717172,0.33025908979465773,0.5144344666491638,0.08980912852828227,0.3719105968423646,0.35622710622710624,0.08474922180175781,0.00037376326744002525,1980,0.6862170087976539,0.0,0.30456026058631924
wavelet,xgboost,20,100,0.8515,0.5837811372646754,0.8270861300089614,0.7225801383700118,0.5672672071531045,0.6015525525525526,0.09144806861877441,0.00037539005279541016,2000,0.8837438423645321,0.0,0.8675995694294941
wavelet,xgboost,20,500,0.751375687843922,0.5038511856975654,0.7471345846297461,0.5121298099141262,0.5016765201038834,0.5085460040987831,0.08816075325012207,0.0003601921505186187,1999,0.7618110236220472,0.0,0.7497425334706488
wavelet,xgboost,20,1000,0.6191191191191191,0.41402585718906676,0.615845098950236,0.25114530063683593,0.4157558398380301,0.41778168308185576,0.08517313003540039,0.00035738921141600585,1998,0.609375,0.0,0.6327025715672003
wavelet,xgboost,20,5000,0.5175879396984925,0.2735519019955119,0.42334630738938456,-0.011546854046054485,0.3257025870091197,0.3309992640689114,0.08270692825317383,0.0003643371351999254,1990,0.6622050017611835,0.0,0.15845070422535212
wavelet,xgboost,20,10000,0.5772727272727273,0.3354336585747564,0.5223464417914648,0.11650024234670693,0.38469175550131923,0.3624039359333477,0.08288311958312988,0.00035810952234749844,1980,0.6955571740713765,0.0,0.31074380165289256
wavelet,xgboost,40,100,0.853,0.5848090551243743,0.8285231835495603,0.7253217281767825,0.5682582398586099,0.6025525525525526,0.09225225448608398,0.0003598928451538086,2000,0.8849557522123894,0.0,0.8694714131607335
wavelet,xgboost,40,500,0.742871435717859,0.4982002603569584,0.7385834231914374,0.49640589474105495,0.4964315313870174,0.5031459054091018,0.1541891098022461,0.000712751089900419,1999,0.7508667657256067,0.0,0.7437340153452685
wavelet,xgboost,40,1000,0.6241241241241241,0.41737930616205726,0.6208456227333593,0.2611597361027415,0.4191381128677037,0.4211506874263933,0.20069479942321777,0.0006467611104757101,1998,0.6145833333333334,0.0,0.6375545851528385
wavelet,xgboost,40,5000,0.521608040201005,0.27046092051320353,0.41933265891274824,-0.0010325786935985605,0.331363113013094,0.33312932291624237,0.12688302993774414,0.0006361822387081894,1990,0.6685256186824677,0.0,0.14285714285714285
wavelet,xgboost,40,10000,0.5717171717171717,0.3283835806996153,0.5126821611647592,0.10119557024206144,0.37880539722933965,0.3580406521582992,0.09473299980163574,0.0003661772217413392,1980,0.6934491494752081,0.0,0.2917015926236379
wavelet,catboost,5,100,0.8505,0.5830567217909061,0.8260739836067705,0.7203657510647694,0.5665720743236046,0.6006336336336336,0.3892390727996826,0.007532477378845215,2000,0.8829005389514943,0.0,0.8662696264212236
wavelet,catboost,5,500,0.7483741870935467,0.5018629515906221,0.7441487743215139,0.5069595812932476,0.49999699320464247,0.5067065686367491,0.3819849491119385,0.0076289174555539485,1999,0.7582797825012358,0.0,0.7473090722706305
wavelet,catboost,5,1000,0.6281281281281281,0.41907499684483457,0.6227283267237306,0.2759377474868373,0.4252910875348676,0.42502088001179744,0.40088796615600586,0.0076005170056531145,1998,0.6030368763557483,0.0,0.6541881141787552
wavelet,catboost,5,5000,0.557286432160804,0.32136054421768706,0.49187160291252185,0.10996798178739967,0.38450678939809374,0.3592915373356036,0.3791191577911377,0.007815097444620563,1990,0.68,0.0,0.28408163265306124
wavelet,catboost,5,10000,0.5787878787878787,0.3294119817992536,0.5149096133073756,0.12130073679841014,0.39017578549101173,0.361811391223156,0.4099922180175781,0.0077711211310492615,1980,0.7015406664278037,0.0,0.28669527896995706
wavelet,catboost,10,100,0.8515,0.5837662337662337,0.82704329004329,0.7222989034295182,0.5672542735042735,0.6013843843843844,0.38541603088378906,0.0077021121978759766,2000,0.8833333333333333,0.0,0.8679653679653679
wavelet,catboost,10,500,0.7503751875937968,0.5031758562444483,0.7461258786083653,0.5098951913377073,0.5009034020800281,0.5078182020609375,0.38538694381713867,0.0075648700433590815,1999,0.7606879606879607,0.0,0.7488396080453842
wavelet,catboost,10,1000,0.6191191191191191,0.41226240396136776,0.612223409345839,0.26131049208339313,0.4209069752371614,0.4195132459804703,0.38263392448425293,0.007884877102749724,1998,0.5848535102266446,0.0,0.6519337016574586
wavelet,catboost,10,5000,0.5517587939698493,0.305622230683066,0.4698469669608118,0.09958777563562238,0.38507836060458017,0.3543233235842831,0.38158106803894043,0.007650600605873607,1990,0.6837060702875399,0.0,0.23316062176165803
wavelet,catboost,10,10000,0.5454545454545454,0.2799566309596353,0.44746828895115726,0.010760211805110243,0.338444231086284,0.33534439416792355,0.38103795051574707,0.007894544890432646,1980,0.6901068597035505,0.0,0.14976303317535544
wavelet,catboost,20,100,0.851,0.5834343665772482,0.8265819705778465,0.7215047275443531,0.5669233634080998,0.6011351351351352,0.3909029960632324,0.007770538330078125,2000,0.8829891838741396,0.0,0.8673139158576052
wavelet,catboost,20,500,0.7508754377188595,0.5035154943283763,0.7466195281748164,0.5109700779302415,0.501269030448718,0.5081821030798603,0.381378173828125,0.007561291975638699,1999,0.7610619469026548,0.0,0.7494845360824742
wavelet,catboost,20,1000,0.6266266266266266,0.41786012896199515,0.6208196618078151,0.27402494170669534,0.4248523538379641,0.424180242921693,0.3858499526977539,0.007757553467163452,1998,0.5990180032733224,0.0,0.654562383612663
wavelet,catboost,20,5000,0.528643216080402,0.29606243084093437,0.45509705037488285,0.027981125631048816,0.3459404227550129,0.3397676385845139,0.38777709007263184,0.007612142131556219,1990,0.6613661004698229,0.0,0.22682119205298013
wavelet,catboost,20,10000,0.556060606060606,0.2878602562842067,0.4588695091709545,0.048349192218399034,0.36102735085878246,0.342329239388063,0.4307560920715332,0.007922721631599194,1980,0.6978664831383344,0.0,0.1657142857142857
wavelet,catboost,40,100,0.8525,0.5844512923662116,0.8280286403321374,0.7242843936702466,0.5679144749161602,0.6021351351351352,0.3913888931274414,0.0076225996017456055,2000,0.884634266077565,0.0,0.8687196110210696
wavelet,catboost,40,500,0.751375687843922,0.5037990951670128,0.7471262347205859,0.5108432478633245,0.5011826460704715,0.50820203344728,0.384768009185791,0.007659450300101222,1999,0.7626953125,0.0,0.7487019730010385
wavelet,catboost,40,1000,0.6316316316316316,0.4211771363203671,0.6257299871349556,0.2841835798327247,0.4281912892248263,0.4275801680322772,0.401731014251709,0.00763965679241253,1998,0.6033824331696672,0.0,0.660148975791434
wavelet,catboost,40,5000,0.5507537688442211,0.313504277390979,0.4806217333878097,0.09238604033504277,0.37726673950858186,0.3545914903555009,0.3841409683227539,0.0076593466140517045,1990,0.6772677990603542,0.0,0.2632450331125828
wavelet,catboost,40,10000,0.5616161616161616,0.30067864788603527,0.47603183317347636,0.0690479497823581,0.3700356590737512,0.347410759175465,0.4050290584564209,0.00798280793006974,1980,0.6978041129313349,0.0,0.20423183072677092
ma,logistic,5,100,0.7485,0.5140043075413961,0.7252136135367686,0.5280229791788372,0.4984043235614856,0.5306294777612103,2.497136116027832,0.00011301040649414062,2000,0.7872549019607843,0.0,0.754758020663404
ma,logistic,5,500,0.71935967983992,0.4823702081283372,0.7127619249104583,0.44572755209194714,0.47943028358190815,0.4861131434521431,1.7139027118682861,0.00015707717292484132,1999,0.7456836210919272,0.0,0.7014270032930845
ma,logistic,5,1000,0.6376376376376376,0.42558644934483864,0.6358285130768352,0.27751076980178024,0.4246634701906324,0.4266254294557587,1.412156105041504,0.00015023473027470828,1998,0.6567593480345159,0.0,0.62
ma,logistic,5,5000,0.5608040201005026,0.35730810419987535,0.5409462903006713,0.1081878444081368,0.37164675665796515,0.366586354909789,2.0676448345184326,0.00011202078967837232,1990,0.645240032546786,0.0,0.42668428005284015
ma,logistic,5,10000,0.5227272727272727,0.3247961761296947,0.5004435070202307,0.0028827752793566122,0.33304248354233495,0.3341786195969115,1.2793469429016113,0.00017026458123717647,1980,0.6238019169329073,0.0,0.3505866114561767
ma,logistic,10,100,0.7515,0.5165663947964271,0.7283715678996721,0.5371839719944819,0.5017409641508509,0.5342764665236207,1.9491379261016846,0.00014352798461914062,2000,0.782475802343352,0.0,0.767223382045929
ma,logistic,10,500,0.6983491745872936,0.4694285449162308,0.6924250919333076,0.41204971476799984,0.46759091543361936,0.47503299311079633,1.3398308753967285,0.000133104119198271,1999,0.7023445463812437,0.0,0.7059410883674488
ma,logistic,10,1000,0.6156156156156156,0.4114313624782218,0.6139883062614867,0.23716440465405217,0.41116725268831783,0.4131287551516957,1.2718651294708252,0.00024271440935564473,1998,0.6151515151515151,0.0,0.6191425722831505
ma,logistic,10,5000,0.535678391959799,0.3004502818323738,0.46303644198801286,0.040546613377252703,0.35123490606952906,0.342693948120514,1.1618480682373047,0.00016126201380437343,1990,0.6676279740447008,0.0,0.2337228714524207
ma,logistic,10,10000,0.5515151515151515,0.35977991181722885,0.5461403340320337,0.08424860732164163,0.3609635296027069,0.36108528099354076,1.3751640319824219,0.0001656888711332071,1980,0.6161178509532063,0.0,0.46322188449848023
ma,logistic,20,100,0.679,0.466340472732581,0.657969699020033,0.3962097785351387,0.45217057562180335,0.4815358645185535,1.1732900142669678,0.00017249584197998047,2000,0.7143561914158856,0.0,0.6846652267818575
ma,logistic,20,500,0.6518259129564783,0.4376990044995092,0.6465380447479676,0.31391776796017856,0.43404393930282437,0.44148362624988974,1.8875198364257812,0.0004042023834793373,1999,0.672463768115942,0.0,0.6406332453825857
ma,logistic,20,1000,0.6011011011011012,0.4013385020528986,0.5995545835971368,0.20507865854305798,0.4003471828443903,0.40233945507295726,3.2383599281311035,0.00015572384671048002,1998,0.6179883945841392,0.0,0.5860271115745568
ma,logistic,20,5000,0.5296482412060302,0.23594474173253024,0.3745073125518329,-0.00436610199955418,0.32495680264442944,0.3330565372951982,1.4368648529052734,0.0002010383797650361,1990,0.6908850726552179,0.0,0.01694915254237288
ma,logistic,20,10000,0.5454545454545454,0.23940024241265065,0.39573516370713485,-0.051162645607274536,0.25483021077283374,0.3292185435974246,1.4835140705108643,0.000157019104620423,1980,0.7049556941253692,0.0,0.013245033112582781
ma,logistic,40,100,0.667,0.45801696365046246,0.6463015996354654,0.37313910446760123,0.44410606977374756,0.4728746923906851,2.174394130706787,0.0001289844512939453,2000,0.7030481809242871,0.0,0.6710027100271003
ma,logistic,40,500,0.6418209104552276,0.4314415552716082,0.6365490489221798,0.2988585696301817,0.4290713017272412,0.43622963551044625,1.453639030456543,0.0017684003363376024,1999,0.64851235501765,0.0,0.6458123107971746
ma,logistic,40,1000,0.6016016016016016,0.3986963239204262,0.5966235397824534,0.20440404363653572,0.4013711736793426,0.4009372953213263,2.132730007171631,0.0001590650480192106,1998,0.6429215509467989,0.0,0.5531674208144797
ma,logistic,40,5000,0.5276381909547738,0.23219152378235017,0.3692217039393402,-0.03379351166689201,0.2597741826761038,0.33157233784933565,1.5132570266723633,0.00016533549706540515,1990,0.6901779828609097,0.0,0.006396588486140725
ma,logistic,40,10000,0.5555555555555556,0.2456037404713101,0.4047849541595774,0.03766356022330315,0.40060731373547886,0.3356830072497686,1.2318239212036133,0.0001783322806310172,1980,0.7122302158273381,0.0,0.024581005586592177
ma,xgboost,5,100,0.804,0.5576908654486448,0.7797295015382473,0.6340240379748814,0.8688584667087588,0.5728923965509486,0.28583598136901855,0.00037348270416259766,2000,0.8381046396841066,0.01639344262295082,0.8185745140388769
ma,xgboost,5,500,0.7488744372186094,0.5034049087611329,0.742678009528637,0.5102352126307501,0.5006484355238275,0.5090362206413204,0.08475589752197266,0.0003616233776067722,1999,0.7558022199798183,0.0,0.7544125063035805
ma,xgboost,5,1000,0.6706706706706707,0.44820899180457213,0.6688457612452656,0.3476834070917853,0.4483436720759397,0.4502044126653095,0.0944361686706543,0.0003757658186140242,1998,0.669379450661241,0.0,0.6752475247524753
ma,xgboost,5,5000,0.5733668341708543,0.33480165127572686,0.5125128697654973,0.14673625513820113,0.4011156183269417,0.36867255165041346,0.08708477020263672,0.0003935703680143883,1990,0.6909355660720786,0.0,0.313469387755102
ma,xgboost,5,10000,0.6015151515151516,0.3706132640030237,0.5696614588530315,0.17554869567552403,0.4016837807001741,0.38324717515593415,0.07942891120910645,0.0003646118472320865,1980,0.6992366412213741,0.0,0.41260315078769694
ma,xgboost,10,100,0.801,0.5504627556351694,0.7763044894760412,0.628213666145717,0.5338259560228487,0.5682585827544823,0.0889883041381836,0.0003745555877685547,2000,0.8364532019704434,0.0,0.814935064935065
ma,xgboost,10,500,0.7413706853426714,0.4982770583794422,0.7354044926114757,0.4927263682687227,0.49449964158567306,0.5031979534758221,0.08666610717773438,0.0003813027500688821,1999,0.7537091988130564,0.0,0.7411219763252702
ma,xgboost,10,1000,0.6566566566566566,0.4386732794365705,0.65439056624819,0.3219161264229036,0.44004180506415946,0.4412286986396922,0.09231305122375488,0.00038877263799443973,1998,0.6487046632124353,0.0,0.6673151750972762
ma,xgboost,10,5000,0.5326633165829145,0.2784644460913204,0.432933004565787,0.02710619502733784,0.3487933634992458,0.3384513329842704,0.0825490951538086,0.00038793937644766803,1990,0.6766342141863699,0.0,0.15875912408759124
ma,xgboost,10,10000,0.556060606060606,0.31931492909109765,0.4993140655336178,0.05736618045314811,0.3577834410308179,0.3477995860246929,0.0805051326751709,0.00035088471692017837,1980,0.6800291545189504,0.0,0.27791563275434245
ma,xgboost,20,100,0.803,0.5516806000224524,0.7780366288810542,0.6319052210115634,0.5348824786324786,0.5696424458425767,0.08796906471252441,0.00035953521728515625,2000,0.8385826771653543,0.0,0.8164591229020033
ma,xgboost,20,500,0.7508754377188595,0.5046755376906524,0.7448075785244067,0.5114630737718353,0.5008329629051184,0.5096768837206889,0.08665108680725098,0.00036365094931498955,1999,0.7626112759643917,0.0,0.7514153371075656
ma,xgboost,20,1000,0.6516516516516516,0.4355154474099228,0.6500881610566378,0.3079016361701099,0.43478156252349803,0.43701985486582534,0.08399105072021484,0.00036884475876022507,1998,0.655688622754491,0.0,0.6508577194752775
ma,xgboost,20,5000,0.5206030150753769,0.2731928197940812,0.4248617352299745,-0.012668587052833743,0.3254271721666049,0.33083126077186553,0.0799717903137207,0.0003778754766262955,1990,0.6657323055360898,0.0,0.15384615384615385
ma,xgboost,20,10000,0.5782828282828283,0.33618184725987144,0.5235302658526325,0.11703917299068643,0.3850948187822543,0.36269853652447964,0.08097720146179199,0.00035618290756687975,1980,0.6962531829756275,0.0,0.3122923588039867
ma,xgboost,40,100,0.803,0.5516843605557257,0.7780549771555686,0.6319819112698066,0.5348815862248751,0.5696822229091659,0.08801817893981934,0.00036215782165527344,2000,0.838836865450961,0.0,0.8162162162162162
ma,xgboost,40,500,0.753376688344172,0.5063832740033599,0.7472873888222107,0.5169974235119582,0.5027461356803345,0.5115390270015965,0.08716201782226562,0.00036317387361893837,1999,0.76441351888668,0.0,0.7547363031233999
ma,xgboost,40,1000,0.6671671671671672,0.4458590364316894,0.6653193302979045,0.3408635136705481,0.44608040443721725,0.4478895485896827,0.0894918441772461,0.000383402850176837,1998,0.6653082017320427,0.0,0.6722689075630253
ma,xgboost,40,5000,0.5261306532663317,0.27497697047749364,0.42770203139331653,0.004721921754032925,0.3353528560719871,0.3342591683574405,0.08210110664367676,0.0003674521518113026,1990,0.6710847575863271,0.0,0.15384615384615385
ma,xgboost,40,10000,0.5702020202020202,0.3252890401149056,0.508743733341192,0.09438983381928247,0.3765265596778098,0.35617270467334433,0.08068084716796875,0.0003600361371281171,1980,0.6935541951746489,0.0,0.282312925170068
ma,catboost,5,100,0.8045,0.5527774255612585,0.7795009517837489,0.6348889359162802,0.5359281786855564,0.5708493956916513,0.4565091133117676,0.008477449417114258,2000,0.8386778490379871,0.0,0.8196544276457883
ma,catboost,5,500,0.7463731865932967,0.5017094343303267,0.7403136475302265,0.5043276011187374,0.49857167682600795,0.5070661470792233,0.43935370445251465,0.007569163724623542,1999,0.755889724310777,0.0,0.749238578680203
ma,catboost,5,1000,0.6571571571571572,0.4389690389055238,0.6547908810725253,0.3231887982869424,0.4404823019916018,0.44162357330836405,0.38458895683288574,0.007947405298670253,1998,0.6479750778816199,0.0,0.6689320388349514
ma,catboost,5,5000,0.5467336683417086,0.3121809491155279,0.47975998013658194,0.07244372550680166,0.36693214954084513,0.3505246852979034,0.4437088966369629,0.008185424996380829,1990,0.6729514140681654,0.0,0.26359143327841844
ma,catboost,5,10000,0.5686868686868687,0.31653010167779844,0.49748721463759676,0.08910057700204599,0.3768797953964194,0.3535290181434907,0.39291906356811523,0.007813627069646662,1980,0.6971631205673758,0.0,0.2524271844660194
ma,catboost,10,100,0.8035,0.5520351119070303,0.7784685076710887,0.6326607594158834,0.5352695154399045,0.569898913214775,0.4056079387664795,0.007673978805541991,2000,0.8378245957863792,0.0,0.8182807399347116
ma,catboost,10,500,0.7508754377188595,0.5047431249072366,0.7447556995214101,0.5135739714044565,0.5017415230720882,0.5102165351266365,0.41384410858154297,0.007992926211640978,1999,0.7597989949748744,0.0,0.7544303797468355
ma,catboost,10,1000,0.6626626626626627,0.4422121788792623,0.6593706383346756,0.3377106116164705,0.4460319216052569,0.4458489687150495,0.4632401466369629,0.009235199745949564,1998,0.6454013822434875,0.0,0.6812351543942993
ma,catboost,10,5000,0.5417085427135678,0.2987884436160298,0.46124227849405464,0.05805952226058998,0.36267027497095833,0.34595005126862577,0.39760279655456543,0.007946287567292027,1990,0.6756756756756757,0.0,0.2206896551724138
ma,catboost,10,10000,0.5373737373737374,0.2687800306771517,0.43277474649691494,-0.02641228213187943,0.3163470319634703,0.3285611757730833,0.3722529411315918,0.007890330420600042,1980,0.6863013698630137,0.0,0.12003872216844143
ma,catboost,20,100,0.805,0.5531063188353911,0.779990344975658,0.6358398488938942,0.5362502398771829,0.5711854171970275,0.3809070587158203,0.007608890533447266,2000,0.8396645288603848,0.0,0.8196544276457883
ma,catboost,20,500,0.7568784392196098,0.5086833176611901,0.7507911353547772,0.5230695683974479,0.504755431155532,0.5136495483013953,0.37653112411499023,0.007843959325549005,1999,0.769990128331688,0.0,0.7560598246518824
ma,catboost,20,1000,0.6531531531531531,0.43624321017532536,0.6506813308347069,0.31558553156746233,0.4379933024919474,0.43900841532302876,0.380023717880249,0.007614717111215219,1998,0.6427083333333333,0.0,0.6660212971926428
ma,catboost,20,5000,0.5346733668341709,0.2949871609637199,0.45554936538697705,0.03664495735348404,0.3506071769682085,0.34144223007613933,0.3729438781738281,0.007852717260619504,1990,0.6697607997143877,0.0,0.215200683176772
ma,catboost,20,10000,0.5494949494949495,0.28165229605760983,0.4506844996604908,0.020303634202206027,0.3449035812672176,0.3371461360571106,0.3703172206878662,0.007720065839362867,1980,0.6934707903780069,0.0,0.15148609779482264
ma,catboost,40,100,0.8075,0.5547876954819347,0.7823990908771189,0.640489637819159,0.537890464730188,0.5728655247239093,0.3783681392669678,0.007535457611083984,2000,0.8429345150172329,0.0,0.8214285714285714
ma,catboost,40,500,0.752376188094047,0.5057233824039834,0.7463164605598379,0.5155447774304959,0.502316470788622,0.5109668581391366,0.37952303886413574,0.0076519363578884175,1999,0.7634730538922155,0.0,0.7536970933197348
ma,catboost,40,1000,0.6506506506506506,0.4346942820667876,0.6484820332325877,0.30950914047022576,0.4358038153196899,0.43712862273863323,0.38912320137023926,0.0074714034407943105,1998,0.643595041322314,0.0,0.6604878048780488
ma,catboost,40,5000,0.5422110552763819,0.2971309586459849,0.4590341602101288,0.05973630057770056,0.3641998336890493,0.3460441346510461,0.3694889545440674,0.007781431303551449,1990,0.6772936592277718,0.0,0.21409921671018275
ma,catboost,40,10000,0.5626262626262626,0.3004338189367691,0.4762632488010315,0.06872068334072172,0.37067613944700106,0.3473180016850251,0.37000203132629395,0.007558109784367109,1980,0.6988873435326843,0.0,0.20241411327762301
